Alert ID,Version No.,Time Type,Mode,Effect,Affecting,Cause,Severity,Effect Start,Effect End,Recurrence Start,Recurrence End,Recurrence Start Time,Recurrence End Time,Recurrence Days,Notification From,Notification Until,Header,T-Alert Sent to Subscribers,Send to Twitter,Set as Website Banner,Website Banner Text,URL,Additional Information,Last Modified Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148461,2,One-time,Subway,Delay,,medical emergency,Moderate,2016-09-28T09:20:58.491,2016-09-28T09:59:21.433,,,,,,2016-09-28T09:20:58.503,2016-09-28T09:59:21.433,Green Line experiencing delays due to a medical emergency at Arlington,FALSE,FALSE,FALSE,,,,2016-09-28T09:59:21.433,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148471,1,One-time,Subway,Delay,"Red Line; Northbound; Ashmont - Inbound, Shawmut - Inbound, Fields Corner - Inbound, Savin Hill - Inbound, JFK/UMASS Ashmont - Inbound",disabled train,Moderate,2016-09-28T11:02:49.613,later today,,,,,,2016-09-28T11:02:49.613,2016-09-29T02:30,Red Line (Ashmont branch) experiencing northbound delays due to a disabled train at Savin Hill,TRUE,FALSE,FALSE,,,"Affected stops:Ashmont - InboundShawmut - InboundFields Corner - InboundSavin Hill - InboundJFK/UMASS Ashmont - Inbound",2016-09-28T11:02:49.887,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148471,2,One-time,Subway,Delay,,disabled train,Moderate,2016-09-28T11:02:49.613,2016-09-28T12:17:07.040,,,,,,2016-09-28T11:02:49.613,2016-09-28T12:17:07.040,Red Line (Ashmont branch) experiencing northbound delays due to a disabled train at Savin Hill,FALSE,FALSE,FALSE,,,"Affected stops:Ashmont - InboundShawmut - InboundFields Corner - InboundSavin Hill - InboundJFK/UMASS Ashmont - Inbound",2016-09-28T12:17:07.040,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148513,1,One-time,Subway,Delay,Green Line E branch,accident,Minor,2016-09-28T16:29:48.906,later today,,,,,,2016-09-28T16:29:48.917,2016-09-29T02:30,Green Line E branch experiencing delays due to an auto impeding service.,TRUE,FALSE,FALSE,,,,2016-09-28T16:29:49.343,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148513,2,One-time,Subway,Delay,,accident,Minor,2016-09-28T16:29:48.906,2016-09-28T17:17:08.210,,,,,,2016-09-28T16:29:48.917,2016-09-28T17:17:08.210,Green Line E branch experiencing delays due to an auto impeding service.,TRUE,FALSE,FALSE,,,,2016-09-28T17:17:08.210,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148536,1,One-time,Subway,Delay,Orange Line,disabled train,Minor,2016-09-28T17:47:09.298,later today,,,,,,2016-09-28T17:47:09.297,2016-09-29T02:30,Orange Line experiencing delays due to a disabled train at Back Bay.,TRUE,FALSE,FALSE,,,,2016-09-28T17:47:09.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148536,2,One-time,Subway,Delay,,disabled train,Minor,2016-09-28T17:47:09.298,2016-09-28T19:44:33.217,,,,,,2016-09-28T17:47:09.297,2016-09-28T19:44:33.217,Orange Line experiencing delays due to a disabled train at Back Bay.,TRUE,FALSE,FALSE,,,,2016-09-28T19:44:33.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148584,1,One-time,Subway,Shuttle,"Red Line; Alewife, Davis, Harvard, Porter",construction,Severe,2016-11-05T04:30,2016-11-07T02:30,,,,,,2016-10-31T04:30,2016-11-07T02:30,"Buses will replace Red Line service between Harvard and Alewife Stations during the weekends of November 5-6, 19-20, and 26-27 from start to end of service.",FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/t_projects/default.asp?id=22956,"Due to the Floating Slab Project, buses will replace Red Line trains between Harvard and Alewife Stations in both directions from start to end of service on the following dates:- Saturday, November 5, 2016 and Sunday, November 6, 2016.- Saturday, November 19, 2016 and Sunday, November 20, 2016.- Saturday, November 26, 2016 and Sunday, November 27, 2016.Regular Red Line train service will resume at the start of service on the following Monday. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:AlewifeDavisPorterHarvard",2016-09-29T06:38:21.857,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148584,2,One-time,Subway,Shuttle,"Red Line; Alewife, Davis, Harvard, Porter",construction,Severe,2016-11-05T04:30,2016-11-07T02:30,,,,,,2016-10-31T08:00,2016-11-07T02:30,"Buses will replace Red Line service between Harvard and Alewife Stations during the weekends of November 5-6, 19-20, and 26-27 from start to end of service.",FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/t_projects/default.asp?id=22956,"Due to the Floating Slab Project, buses will replace Red Line trains between Harvard and Alewife Stations in both directions from start to end of service on the following dates:- Saturday, November 5, 2016 and Sunday, November 6, 2016.- Saturday, November 19, 2016 and Sunday, November 20, 2016.- Saturday, November 26, 2016 and Sunday, November 27, 2016.Regular Red Line train service will resume at the start of service on the following Monday. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:AlewifeDavisPorterHarvard",2016-10-07T11:04:43.717,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148584,3,One-time,Subway,Shuttle,"Red Line; Alewife, Davis, Harvard, Porter",construction,Severe,2016-11-05T04:30,2016-11-28T02:30,,,,,,2016-10-31T08:00,2016-11-28T02:30,"Buses will replace Red Line service between Harvard and Alewife Stations during the weekends of November 5-6, 19-20, and 26-27 from start to end of service.",FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/t_projects/default.asp?id=22956,"Due to the Floating Slab Project, buses will replace Red Line trains between Harvard and Alewife Stations in both directions from start to end of service on the following dates:- Saturday, November 5, 2016 and Sunday, November 6, 2016.- Saturday, November 19, 2016 and Sunday, November 20, 2016.- Saturday, November 26, 2016 and Sunday, November 27, 2016.Regular Red Line train service will resume at the start of service on the following Monday. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:AlewifeDavisPorterHarvard",2016-11-02T06:13:26.290,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148584,4,One-time,Subway,Shuttle,"Red Line; Alewife, Davis, Harvard, Porter",construction,Severe,2016-11-19T04:30,2016-11-28T02:30,,,,,,2016-10-31T08:00,2016-11-28T02:30,Buses will replace Red Line service between Harvard and Alewife Stations during the weekends of November 19-20 and 26-27 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/t_projects/default.asp?id=22956,"Due to the Floating Slab Project, buses will replace Red Line trains between Harvard and Alewife Stations in both directions from start to end of service on the following dates:- Saturday, November 19, 2016 and Sunday, November 20, 2016.- Saturday, November 26, 2016 and Sunday, November 27, 2016.Regular Red Line train service will resume at the start of service on the following Monday. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:AlewifeDavisPorterHarvard",2016-11-07T06:10:19.523,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148584,5,One-time,Subway,Shuttle,"Red Line; Alewife, Davis, Harvard, Porter",construction,Severe,2016-11-26T04:30,2016-11-28T02:30,,,,,,2016-10-31T08:00,2016-11-28T02:30,Buses will replace Red Line service between Harvard and Alewife Stations during the weekend of 26-27 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/t_projects/default.asp?id=22956,"Due to the Floating Slab Project, buses will replace Red Line trains between Harvard and Alewife Stations in both directions from start to end of service on Saturday, November 26, 2016 and Sunday, November 27, 2016.Regular Red Line train service will resume at the start of service on the following Monday. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:AlewifeDavisPorterHarvard",2016-11-21T13:47:37.180,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148584,6,One-time,Subway,Shuttle,"Alewife, Davis, Harvard, Porter",construction,Severe,2016-11-26T04:30,2016-11-28T02:30,,,,,,2016-10-31T08:00,2016-11-28T02:30,Buses will replace Red Line service between Harvard and Alewife Stations during the weekend of November 26-27 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/t_projects/default.asp?id=22956,"Due to the Floating Slab Project, buses will replace Red Line trains between Harvard and Alewife Stations in both directions from start to end of service on Saturday, November 26, 2016 and Sunday, November 27, 2016.Regular Red Line train service will resume at the start of service on the following Monday. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:AlewifeDavisPorterHarvard",2016-11-21T15:29:46.850,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148584,7,One-time,Subway,Shuttle,,construction,Severe,2016-11-21T19:54:44.267,2016-11-21T19:54:44.267,,,,,,2016-10-31T08:00,2016-11-21T19:54:44.267,Buses will replace Red Line service between Harvard and Alewife Stations during the weekend of November 26-27 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/t_projects/default.asp?id=22956,"Due to the Floating Slab Project, buses will replace Red Line trains between Harvard and Alewife Stations in both directions from start to end of service on Saturday, November 26, 2016 and Sunday, November 27, 2016.Regular Red Line train service will resume at the start of service on the following Monday. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:AlewifeDavisPorterHarvard",2016-11-21T19:54:44.267,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148585,1,One-time,Subway,Shuttle,"Red Line; Alewife, Davis, Harvard, Porter",construction,Severe,2016-11-19T04:30,2016-11-21T02:30,,,,,,2016-11-07T04:30,2016-11-21T02:30,Buses will replace Red Line service between Harvard and Alewife Stations during the weekends of November 19-20 and 26-27 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/t_projects/default.asp?id=22956,"Due to the Floating Slab Project, buses will replace Red Line trains between Harvard and Alewife Stations in both directions from start to end of service on the following dates:- Saturday, November 19, 2016 and Sunday, November 20, 2016.- Saturday, November 26, 2016 and Sunday, November 27, 2016.Regular Red Line train service will resume at the start of service on the following Monday. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:AlewifeDavisPorterHarvard",2016-09-29T06:40:57.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148585,2,One-time,Subway,Shuttle,"Red Line; Alewife, Davis, Harvard, Porter",construction,Severe,2016-11-26T04:30,2016-11-28T02:30,,,,,,2016-11-21T04:30,2016-11-28T02:30,Buses will replace Red Line service between Harvard and Alewife Stations during the weekend of November 26-27 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/t_projects/default.asp?id=22956,"Due to the Floating Slab Project, buses will replace Red Line trains between Harvard and Alewife Stations in both directions from start to end of service on Saturday, November 26, 2016 and Sunday, November 27, 2016. Regular Red Line train service will resume at the start of service on the following Monday, November 28. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:AlewifeDavisPorterHarvard",2016-09-29T06:43:12.180,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148585,3,One-time,Subway,Shuttle,"Red Line; Alewife, Davis, Harvard, Porter",construction,Severe,2016-11-26T04:30,2016-11-28T02:30,,,,,,2016-11-21T08:00,2016-11-28T02:30,Buses will replace Red Line service between Harvard and Alewife Stations during the weekend of November 26-27 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/t_projects/default.asp?id=22956,"Due to the Floating Slab Project, buses will replace Red Line trains between Harvard and Alewife Stations in both directions from start to end of service on Saturday, November 26, 2016 and Sunday, November 27, 2016. Regular Red Line train service will resume at the start of service on the following Monday, November 28. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:AlewifeDavisPorterHarvard",2016-10-07T11:05:12.697,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148585,4,One-time,Subway,Shuttle,,construction,Severe,2016-11-02T06:14:52.513,2016-11-02T06:14:52.513,,,,,,2016-11-02T06:14:52.513,2016-11-02T06:14:52.513,Buses will replace Red Line service between Harvard and Alewife Stations during the weekend of November 26-27 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/about_the_mbta/t_projects/default.asp?id=22956,"Due to the Floating Slab Project, buses will replace Red Line trains between Harvard and Alewife Stations in both directions from start to end of service on Saturday, November 26, 2016 and Sunday, November 27, 2016. Regular Red Line train service will resume at the start of service on the following Monday, November 28. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:AlewifeDavisPorterHarvard",2016-11-02T06:14:52.513,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148587,1,One-time,Subway,Delay,"Orange Line; Southbound; Back Bay - Outbound, Massachusetts Avenue - Outbound, Ruggles - Outbound, Roxbury Crossing - Outbound, Jackson Square - Outbound, Stony Brook - Outbound, Green Street - Outbound, Forest Hills Orange Line",disabled train,Minor,2016-09-29T06:47:10.436,later today,,,,,,2016-09-29T06:47:10.447,2016-09-30T02:30,Orange Line experiencing southbound delays due to a disabled train.,TRUE,FALSE,FALSE,,,"Affected stops:Back Bay - OutboundMassachusetts Avenue - OutboundRuggles - OutboundRoxbury Crossing - OutboundJackson Square - OutboundStony Brook - OutboundGreen Street - OutboundForest Hills Orange Line",2016-09-29T06:47:13.423,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148587,2,One-time,Subway,Delay,,disabled train,Minor,2016-09-29T06:47:10.436,2016-09-29T07:18:48.517,,,,,,2016-09-29T06:47:10.447,2016-09-29T07:18:48.517,Orange Line experiencing southbound delays due to a disabled train.,FALSE,FALSE,FALSE,,,"Affected stops:Back Bay - OutboundMassachusetts Avenue - OutboundRuggles - OutboundRoxbury Crossing - OutboundJackson Square - OutboundStony Brook - OutboundGreen Street - OutboundForest Hills Orange Line",2016-09-29T07:18:48.517,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148588,1,One-time,Subway,Shuttle,"Red Line; Ashmont, Fields Corner, JFK/Umass, Savin Hill, Shawmut",construction,Severe,2016-12-17T04:30,2016-12-19T02:30,,,,,,2016-12-12T04:30,2016-12-19T02:30,Buses will replace Red Line service between JFK/UMass and Ashmont Stations during the weekend of December 17-18 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/uploadedfiles/About_the_T/Board_Meetings/RedLineResiliency-072516.pdf,"Due to the Winter Resiliency Improvement Program, buses will replace Red Line trains between JFK/UMass and Ashmont Stations in both directions from start to end of service on Saturday, December 17, 2016 and Sunday, December 18, 2016. Regular Red Line train service will resume at the start of service on the following Monday, December 19. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-09-29T06:59:14.663,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148588,2,One-time,Subway,Shuttle,"Red Line; Ashmont, Fields Corner, JFK/Umass, Savin Hill, Shawmut",construction,Severe,2016-12-17T04:30,2016-12-19T02:30,,,,,,2016-12-12T08:00,2016-12-19T02:30,Buses will replace Red Line service between JFK/UMass and Ashmont Stations during the weekend of December 17-18 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/uploadedfiles/About_the_T/Board_Meetings/RedLineResiliency-072516.pdf,"Due to the Winter Resiliency Improvement Program, buses will replace Red Line trains between JFK/UMass and Ashmont Stations in both directions from start to end of service on Saturday, December 17, 2016 and Sunday, December 18, 2016. Regular Red Line train service will resume at the start of service on the following Monday, December 19. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-10-07T11:06:48.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148588,3,One-time,Subway,Shuttle,"Red Line; Ashmont, Fields Corner, JFK/Umass, Savin Hill, Shawmut",construction,Severe,2016-12-17T04:30,2016-12-19T02:30,,,,,,2016-11-14T08:00,2016-12-19T02:30,Buses will replace Red Line service between JFK/UMass and Ashmont Stations during the weekend of December 17-18 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/uploadedfiles/About_the_T/Board_Meetings/RedLineResiliency-072516.pdf,"Due to the Winter Resiliency Improvement Program, buses will replace Red Line trains between JFK/UMass and Ashmont Stations in both directions from start to end of service on Saturday, December 17, 2016 and Sunday, December 18, 2016. Regular Red Line train service will resume at the start of service on the following Monday, December 19. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-11-02T05:49:25.923,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148588,4,One-time,Subway,Shuttle,,construction,Severe,2016-11-02T06:14:20.053,2016-11-02T06:14:20.053,,,,,,2016-11-02T06:14:20.053,2016-11-02T06:14:20.053,Buses will replace Red Line service between JFK/UMass and Ashmont Stations during the weekend of December 17-18 from start to end of service.,FALSE,FALSE,FALSE,,http://www.mbta.com/uploadedfiles/About_the_T/Board_Meetings/RedLineResiliency-072516.pdf,"Due to the Winter Resiliency Improvement Program, buses will replace Red Line trains between JFK/UMass and Ashmont Stations in both directions from start to end of service on Saturday, December 17, 2016 and Sunday, December 18, 2016. Regular Red Line train service will resume at the start of service on the following Monday, December 19. All shuttle bus stops are accessible for persons with disabilities. Shuttling the following stops:JFK/UmassSavin HillFields CornerShawmutAshmont",2016-11-02T06:14:20.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
